transaction_uuid,customer_uuid,merchant_uuid,transaction_amount,transaction_timestamp,transaction_location,customer_device_id,customer_ip_address
TXN0721,CUST0352,MER0272,24814.51,2025-08-16 17:49:24.567505,Ahmedabad,DEV51275,15.141.79.48
TXN0722,CUST0707,MER0179,25487.75,2025-04-26 17:21:24.567885,Chennai,DEV67333,12.78.14.40
TXN0723,CUST0248,MER0031,35218.68,2025-04-12 19:23:24.568311,Hyderabad,DEV41496,24.206.163.71
TXN0724,CUST0770,MER0221,4526.48,2025-04-08 20:29:24.568692,Chennai,DEV46433,160.196.153.43
TXN0725,CUST0343,MER0198,41022.36,2025-10-27 11:26:24.569066,Bangalore,DEV74237,58.95.178.165
TXN0726,CUST0809,MER0060,5072.09,2025-10-01 22:32:24.569437,Mumbai,DEV63983,89.172.77.18
TXN0727,CUST0859,MER0261,136654.71,2025-06-30 14:46:24.569812,Kolkata,DEV31818,155.241.46.189
TXN0728,CUST0609,MER0216,49838.46,2025-03-31 17:31:24.570184,Mumbai,DEV64767,144.213.147.220
TXN0729,CUST0256,MER0152,8862.69,2026-01-15 17:06:24.570547,Kolkata,DEV34697,52.206.9.116
TXN0730,CUST0837,MER0212,3836.4,2026-01-04 10:13:24.570944,Ahmedabad,DEV36649,121.46.125.78
TXN0731,CUST0332,MER0105,66979.04,2025-04-07 20:31:24.571315,Mumbai,DEV27865,98.146.240.4
TXN0732,CUST0039,MER0097,33467.25,2025-05-24 05:49:24.571698,Ahmedabad,DEV65255,74.41.240.9
TXN0733,CUST0009,MER0136,7144.07,2025-07-27 23:30:24.572070,Bangalore,DEV93748,139.101.78.191
TXN0734,CUST0522,MER0053,13172.22,2025-10-17 08:40:24.572466,Ahmedabad,DEV18344,96.220.58.116
TXN0735,CUST0774,MER0297,11503.54,2025-09-17 22:58:24.572838,Mumbai,DEV15060,167.140.185.137
TXN0736,CUST0589,MER0023,20925.27,2025-08-05 21:13:24.573253,Mumbai,DEV31150,53.9.51.90
TXN0737,CUST0178,MER0259,26833.69,2025-10-07 10:25:24.573628,Ahmedabad,DEV43913,66.113.228.191
TXN0738,CUST0893,MER0164,37722.4,2025-09-01 02:03:24.573997,Chennai,DEV74108,164.183.162.212
TXN0739,CUST0786,MER0169,26886.5,2025-07-10 01:03:24.574363,Ahmedabad,DEV27351,141.198.216.181
TXN0740,CUST0273,MER0101,1073.44,2025-07-24 12:22:24.574726,Delhi,DEV86692,133.90.88.65
TXN0741,CUST0776,MER0197,41958.79,2025-10-11 06:08:24.575094,Mumbai,DEV89996,151.160.32.225
TXN0742,CUST0970,MER0107,29536.47,2025-06-05 03:25:24.575460,Ahmedabad,DEV20427,55.101.134.73
TXN0743,CUST0482,MER0227,32598.46,2025-08-27 13:43:24.575823,Chennai,DEV36299,103.236.75.123
TXN0744,CUST0291,MER0244,22480.86,2025-10-22 02:43:24.576206,Mumbai,DEV43127,59.58.92.27
TXN0745,CUST0638,MER0058,47104.56,2025-09-01 23:25:24.576630,Pune,DEV59628,36.63.89.156
TXN0746,CUST0191,MER0280,6394.54,2025-12-20 18:41:24.577015,Bangalore,DEV42447,183.201.250.72
TXN0747,CUST0947,MER0135,3400.33,2025-12-01 22:00:24.577396,Delhi,DEV28711,123.21.96.107
TXN0748,CUST0742,MER0183,22516.01,2025-12-21 05:40:24.577772,Kolkata,DEV98932,173.197.216.204
TXN0749,CUST0058,MER0254,34476.46,2025-03-03 21:51:24.578143,Chennai,DEV52372,39.206.0.236
TXN0750,CUST0381,MER0123,42011.03,2025-04-04 03:54:24.578511,Ahmedabad,DEV73394,186.147.218.162
TXN0751,CUST0317,MER0051,47738.03,2025-12-16 01:09:24.578877,Kolkata,DEV47655,33.204.175.38
TXN0752,CUST0477,MER0015,29373.21,2025-05-17 14:48:24.579245,Pune,DEV52744,19.235.216.215
TXN0753,CUST0887,MER0295,20349.62,2025-11-26 00:34:24.579610,Delhi,DEV77305,32.239.97.37
TXN0754,CUST0863,MER0153,39674.61,2025-11-24 20:57:24.579974,Kolkata,DEV62218,20.186.204.225
TXN0755,CUST0711,MER0110,34511.36,2026-01-07 02:23:24.580369,Kolkata,DEV89515,18.60.175.177
TXN0756,CUST0539,MER0221,24849.25,2025-08-15 23:54:24.580751,Chennai,DEV28156,139.235.230.229
TXN0757,CUST0712,MER0087,2813.97,2025-12-12 04:55:24.581139,Hyderabad,DEV80248,15.78.110.186
TXN0758,CUST0243,MER0201,44664.19,2025-07-29 06:49:24.581511,Delhi,DEV16626,102.101.140.188
TXN0759,CUST0202,MER0210,47922.22,2025-05-05 05:57:24.581877,Hyderabad,DEV38277,20.30.203.146
TXN0760,CUST0620,MER0161,1510.95,2026-01-08 14:42:24.582243,Bangalore,DEV21492,38.45.174.96
TXN0761,CUST0818,MER0289,48285.19,2026-02-13 15:44:24.582608,Ahmedabad,DEV10032,92.39.26.70
TXN0762,CUST0771,MER0018,32720.88,2025-12-02 00:52:24.582981,Delhi,DEV34173,178.220.26.156
TXN0763,CUST0833,MER0195,28322.92,2025-06-11 14:01:24.583352,Delhi,DEV53871,96.51.95.183
TXN0764,CUST0508,MER0073,9290.04,2026-02-14 21:37:24.583743,Kolkata,DEV50645,185.67.183.49
TXN0765,CUST0812,MER0058,49939.69,2026-01-01 11:47:24.584136,Delhi,DEV62350,12.151.60.222
TXN0766,CUST0007,MER0233,12849.2,2025-10-24 16:54:24.584515,Bangalore,DEV86484,112.185.112.70
TXN0767,CUST0778,MER0155,14663.86,2025-12-22 00:34:24.584884,Bangalore,DEV15863,163.120.179.55
TXN0768,CUST0407,MER0008,7212.1,2025-11-26 22:59:24.585324,Kolkata,DEV49855,154.133.31.242
TXN0769,CUST0146,MER0009,29171.22,2025-09-23 06:05:24.585831,Ahmedabad,DEV71712,147.111.126.41
TXN0770,CUST0486,MER0093,18797.62,2026-02-15 23:14:24.586244,Bangalore,DEV75568,40.128.254.46
TXN0771,CUST0641,MER0181,15797.16,2025-11-04 01:27:24.586620,Pune,DEV67535,100.239.146.141
TXN0772,CUST0477,MER0154,36012.8,2026-02-14 08:49:24.586989,Kolkata,DEV52744,19.235.216.215
TXN0773,CUST0848,MER0184,29221.46,2025-09-01 02:33:24.587364,Mumbai,DEV62525,15.94.131.40
TXN0774,CUST0109,MER0295,33374.07,2025-09-16 12:20:24.587733,Delhi,DEV41711,46.149.219.0
TXN0775,CUST0441,MER0277,44043.3,2025-03-04 20:11:24.588096,Pune,DEV99158,118.141.27.32
TXN0776,CUST0570,MER0220,39560.27,2025-06-08 08:31:24.588494,Bangalore,DEV42053,21.96.150.76
TXN0777,CUST0389,MER0031,45393.65,2025-06-15 13:40:24.588860,Kolkata,DEV77652,183.67.105.18
TXN0778,CUST0025,MER0262,37462.58,2025-07-17 08:22:24.589227,Delhi,DEV97806,73.136.81.55
TXN0779,CUST0113,MER0293,1636.12,2025-09-30 10:03:24.589595,Bangalore,DEV56789,22.169.139.63
TXN0780,CUST0308,MER0023,2527.09,2025-05-10 06:11:24.589965,Chennai,DEV51405,114.185.54.79
TXN0781,CUST0986,MER0066,41681.95,2025-09-13 22:40:24.590335,Kolkata,DEV59155,150.13.222.165
TXN0782,CUST0277,MER0230,47228.0,2026-02-06 13:47:24.590703,Delhi,DEV18130,186.151.104.16
TXN0783,CUST0989,MER0271,20516.82,2025-10-09 16:46:24.591068,Bangalore,DEV41360,24.12.26.115
TXN0784,CUST0010,MER0087,3305.24,2025-12-03 23:10:24.591433,Ahmedabad,DEV57576,88.122.29.123
TXN0785,CUST0761,MER0076,43312.33,2025-08-27 19:57:24.591795,Chennai,DEV44194,61.171.30.71
TXN0786,CUST0003,MER0032,1040.85,2025-05-22 13:33:24.592182,Chennai,DEV59615,30.150.185.98
TXN0787,CUST0762,MER0207,45354.64,2025-04-30 02:18:24.592558,Delhi,DEV89954,189.18.177.36
TXN0788,CUST0259,MER0061,20315.63,2026-02-26 05:20:24.592932,Delhi,DEV47054,39.54.254.101
TXN0789,CUST0772,MER0078,41021.79,2025-12-17 08:26:24.593300,Chennai,DEV13584,97.222.218.29
TXN0790,CUST0760,MER0298,33665.97,2025-05-07 06:28:24.593666,Mumbai,DEV19801,146.123.159.204
TXN0791,CUST0555,MER0173,15017.08,2026-01-15 12:30:24.594034,Ahmedabad,DEV98832,146.129.232.1
TXN0792,CUST0398,MER0126,2041.12,2026-02-15 10:05:24.594401,Kolkata,DEV68355,55.157.207.35
TXN0793,CUST0256,MER0223,5945.85,2026-01-08 06:04:24.594770,Chennai,DEV34697,52.206.9.116
TXN0794,CUST0085,MER0050,26174.33,2026-01-14 19:52:24.595184,Hyderabad,DEV66606,34.190.66.30
TXN0795,CUST0338,MER0257,7084.67,2025-05-09 20:48:24.595560,Mumbai,DEV68059,73.17.101.235
TXN0796,CUST0267,MER0007,3430.0,2025-11-14 19:09:24.595962,Chennai,DEV16599,139.114.193.206
TXN0797,CUST0421,MER0016,22329.42,2025-08-18 11:19:24.596378,Kolkata,DEV92941,122.97.71.18
TXN0798,CUST0912,MER0140,43162.88,2025-07-20 15:48:24.596755,Mumbai,DEV86674,53.249.149.115
TXN0799,CUST0564,MER0071,13357.16,2025-04-03 06:56:24.597171,Bangalore,DEV83328,23.216.176.100
TXN0800,CUST0553,MER0047,34439.03,2025-12-12 01:16:24.597563,Chennai,DEV49738,66.119.252.185
TXN0801,CUST0611,MER0148,48407.62,2025-12-12 17:48:24.597932,Mumbai,DEV26342,80.32.175.15
TXN0802,CUST0513,MER0036,24849.06,2025-03-11 19:00:24.598335,Bangalore,DEV34535,64.94.40.132
TXN0803,CUST0809,MER0184,31862.3,2025-11-20 16:38:24.598760,Bangalore,DEV63983,89.172.77.18
TXN0804,CUST0228,MER0177,49787.33,2026-02-19 05:39:24.599162,Delhi,DEV42707,187.34.179.131
TXN0805,CUST0097,MER0287,47521.38,2025-05-20 07:36:24.599552,Delhi,DEV87867,139.196.236.21
TXN0806,CUST0704,MER0215,46914.02,2025-04-12 00:07:24.599926,Hyderabad,DEV47172,78.135.157.212
TXN0807,CUST0019,MER0147,33281.28,2025-08-08 02:01:24.600357,Mumbai,DEV27154,181.153.234.161
TXN0808,CUST0617,MER0089,10960.97,2025-10-14 16:31:24.600748,Mumbai,DEV98219,150.239.86.228
TXN0809,CUST0131,MER0288,12122.72,2025-12-15 15:52:24.601117,Mumbai,DEV15100,45.170.242.233
TXN0810,CUST0901,MER0090,10033.19,2025-12-23 11:10:24.601534,Pune,DEV34199,178.154.168.236
TXN0811,CUST0092,MER0065,7389.8,2025-10-14 12:12:24.601925,Chennai,DEV12456,127.39.160.219
TXN0812,CUST0770,MER0167,11227.17,2025-10-17 20:33:24.602303,Mumbai,DEV46433,160.196.153.43
TXN0813,CUST0313,MER0091,44692.74,2025-07-16 16:43:24.602716,Kolkata,DEV21382,80.204.180.202
TXN0814,CUST0990,MER0013,5362.48,2026-01-12 19:42:24.603090,Mumbai,DEV93142,181.202.9.148
TXN0815,CUST0737,MER0105,48202.3,2025-09-21 14:03:24.603462,Bangalore,DEV85705,188.220.184.105
TXN0816,CUST0359,MER0286,48055.52,2026-01-15 14:31:24.603873,Bangalore,DEV67961,169.74.225.22
TXN0817,CUST0326,MER0052,37475.17,2025-12-24 15:15:24.604270,Bangalore,DEV76904,134.228.40.195
TXN0818,CUST0004,MER0261,19605.31,2025-07-27 07:06:24.604667,Pune,DEV93320,103.83.189.181
TXN0819,CUST0955,MER0205,47635.65,2025-12-22 21:53:24.605050,Ahmedabad,DEV61488,46.240.55.231
TXN0820,CUST0419,MER0280,22105.47,2025-10-11 10:39:24.605416,Ahmedabad,DEV39602,10.196.246.62
TXN0821,CUST0083,MER0082,57826.54,2025-04-05 23:34:24.605820,Ahmedabad,DEV86724,150.166.195.150
TXN0822,CUST0523,MER0156,25034.92,2025-06-24 20:48:24.606206,Bangalore,DEV29815,186.53.25.224
TXN0823,CUST0885,MER0140,40586.63,2025-09-23 04:38:24.606579,Pune,DEV89117,15.71.61.210
TXN0824,CUST0772,MER0194,27388.71,2026-01-02 01:52:24.606985,Hyderabad,DEV13584,97.222.218.29
TXN0825,CUST0444,MER0130,30234.02,2025-08-29 00:35:24.607368,Kolkata,DEV40451,143.171.210.175
TXN0826,CUST0177,MER0009,48495.13,2025-03-26 07:40:24.607745,Kolkata,DEV57124,189.43.55.127
TXN0827,CUST0091,MER0064,5062.76,2025-02-28 10:26:24.608160,Chennai,DEV53007,40.3.254.220
TXN0828,CUST0083,MER0272,7346.12,2025-10-23 05:03:24.608543,Pune,DEV86724,150.166.195.150
TXN0829,CUST0231,MER0173,33861.64,2025-10-02 13:02:24.608944,Bangalore,DEV66911,50.27.51.169
TXN0830,CUST0541,MER0265,13868.6,2025-07-27 12:56:24.609325,Pune,DEV85609,23.96.243.9
TXN0831,CUST0887,MER0010,17372.36,2026-01-08 02:55:24.609695,Bangalore,DEV77305,32.239.97.37
TXN0832,CUST0835,MER0190,15556.99,2025-03-27 06:40:24.610100,Delhi,DEV62527,161.14.83.85
TXN0833,CUST0191,MER0127,43160.86,2025-12-28 07:32:24.610477,Mumbai,DEV42447,183.201.250.72
TXN0834,CUST0762,MER0271,21199.96,2025-10-27 14:48:24.610845,Delhi,DEV89954,189.18.177.36
TXN0835,CUST0658,MER0259,19258.68,2026-01-28 23:47:24.611248,Mumbai,DEV87189,145.190.121.141
TXN0836,CUST0207,MER0054,29737.78,2025-05-21 11:18:24.611622,Mumbai,DEV85223,182.59.116.1
TXN0837,CUST0827,MER0142,1631.36,2026-02-20 23:38:24.611991,Ahmedabad,DEV21284,154.237.45.59
TXN0838,CUST0247,MER0055,37513.12,2025-06-17 06:51:24.612416,Ahmedabad,DEV94848,162.144.152.55
TXN0839,CUST0569,MER0213,2288.9,2026-01-04 09:09:24.612790,Pune,DEV41476,104.190.87.222
TXN0840,CUST0160,MER0182,34190.31,2025-04-18 04:11:24.613180,Kolkata,DEV42208,137.172.131.250
TXN0841,CUST0664,MER0146,42271.6,2025-04-07 15:05:24.613565,Hyderabad,DEV37521,146.59.0.177
TXN0842,CUST0944,MER0005,31438.03,2026-01-18 23:29:24.613953,Hyderabad,DEV96895,186.114.36.58
TXN0843,CUST0543,MER0085,35311.38,2026-02-15 13:58:24.614371,Bangalore,DEV32040,83.73.93.130
TXN0844,CUST0693,MER0228,26134.09,2026-02-25 14:49:24.614760,Ahmedabad,DEV94211,146.238.55.43
TXN0845,CUST0058,MER0117,23402.73,2025-07-30 02:30:24.615135,Mumbai,DEV52372,39.206.0.236
TXN0846,CUST0525,MER0057,38962.07,2025-07-02 01:49:24.615542,Chennai,DEV36462,122.212.3.125
TXN0847,CUST0901,MER0197,12573.2,2025-06-21 02:23:24.615915,Chennai,DEV34199,178.154.168.236
TXN0848,CUST0858,MER0117,2025.52,2025-07-27 12:02:24.616322,Delhi,DEV63778,58.14.114.70
TXN0849,CUST0008,MER0094,39915.46,2025-05-23 05:14:24.616714,Hyderabad,DEV79352,74.5.58.136
TXN0850,CUST0477,MER0257,1583.58,2025-12-02 09:41:24.617085,Kolkata,DEV52744,19.235.216.215
TXN0851,CUST0787,MER0070,10672.23,2025-08-09 00:47:24.617491,Delhi,DEV24125,21.37.181.229
TXN0852,CUST0039,MER0197,30127.22,2025-08-15 12:35:24.617875,Ahmedabad,DEV65255,74.41.240.9
TXN0853,CUST0683,MER0242,1005.96,2025-07-15 08:14:24.618244,Hyderabad,DEV83307,164.39.239.244
TXN0854,CUST0635,MER0061,12302.93,2025-08-24 07:10:24.618637,Bangalore,DEV60040,176.83.204.233
TXN0855,CUST0057,MER0060,83876.18,2025-09-28 01:33:24.619013,Bangalore,DEV52081,181.53.82.168
TXN0856,CUST0203,MER0187,2330.57,2025-03-31 13:08:24.619383,Kolkata,DEV77017,62.79.167.200
TXN0857,CUST0161,MER0145,42428.25,2025-03-04 06:13:24.619841,Delhi,DEV34123,148.30.17.38
TXN0858,CUST0887,MER0114,28898.59,2025-10-02 12:03:24.620339,Kolkata,DEV77305,32.239.97.37
TXN0859,CUST0226,MER0013,520.84,2026-01-03 06:30:24.620824,Delhi,DEV32983,106.157.150.65
TXN0860,CUST0324,MER0118,2352.07,2026-01-06 17:59:24.621223,Delhi,DEV51383,134.153.128.24
TXN0861,CUST0737,MER0187,38184.9,2025-02-26 12:33:24.621626,Kolkata,DEV85705,188.220.184.105
TXN0862,CUST0814,MER0126,11562.11,2025-04-18 19:43:24.622058,Kolkata,DEV33491,48.240.34.2
TXN0863,CUST0096,MER0002,16299.32,2025-12-28 20:59:24.622442,Ahmedabad,DEV67961,171.155.140.28
TXN0864,CUST0788,MER0080,24534.29,2025-05-03 16:03:24.622872,Delhi,DEV87274,140.42.77.3
TXN0865,CUST0253,MER0283,16854.63,2026-01-02 01:23:24.623257,Delhi,DEV32099,157.81.250.45
TXN0866,CUST0930,MER0253,16482.49,2026-01-08 01:43:24.623627,Hyderabad,DEV95119,136.61.169.45
TXN0867,CUST0510,MER0260,4932.13,2025-08-25 21:48:24.624060,Pune,DEV48103,129.223.40.244
TXN0868,CUST0655,MER0024,38123.74,2025-04-26 15:47:24.624491,Chennai,DEV16678,107.208.156.118
TXN0869,CUST0020,MER0079,14788.83,2025-09-30 16:09:24.624919,Hyderabad,DEV27361,99.35.125.189
TXN0870,CUST0433,MER0237,23433.51,2026-02-08 18:53:24.625344,Ahmedabad,DEV69996,59.183.138.103
TXN0871,CUST0472,MER0105,3066.7,2025-06-15 15:50:24.625719,Hyderabad,DEV76164,76.175.9.16
TXN0872,CUST0270,MER0247,26582.62,2025-04-04 22:27:24.626128,Mumbai,DEV69314,39.49.113.1
TXN0873,CUST0499,MER0163,15351.71,2025-11-02 13:56:24.626534,Bangalore,DEV15965,11.129.195.154
TXN0874,CUST0304,MER0038,42028.43,2025-06-14 19:12:24.626906,Ahmedabad,DEV69437,162.35.117.193
TXN0875,CUST0393,MER0026,8108.26,2025-11-30 19:41:24.627350,Pune,DEV87693,171.228.182.159
TXN0876,CUST0413,MER0076,44676.21,2025-11-23 12:24:24.627747,Kolkata,DEV11110,27.6.210.50
TXN0877,CUST0460,MER0214,21436.25,2025-12-20 05:29:24.628165,Pune,DEV27200,14.245.178.159
TXN0878,CUST0148,MER0245,47280.31,2025-03-02 23:36:24.628588,Chennai,DEV83912,24.236.157.11
TXN0879,CUST0991,MER0206,23799.64,2025-03-10 01:35:24.629005,Bangalore,DEV10937,99.41.188.84
TXN0880,CUST0542,MER0221,36104.56,2025-06-28 10:54:24.629412,Pune,DEV51999,112.23.251.11
TXN0881,CUST0711,MER0016,39868.58,2025-06-07 13:32:24.629785,Chennai,DEV89515,18.60.175.177
TXN0882,CUST0711,MER0172,39010.8,2025-10-29 21:57:24.630216,Hyderabad,DEV89515,18.60.175.177
TXN0883,CUST0704,MER0269,47180.08,2025-04-24 01:27:24.630610,Chennai,DEV47172,78.135.157.212
TXN0884,CUST0761,MER0043,47850.08,2025-09-12 10:03:24.631003,Ahmedabad,DEV44194,61.171.30.71
TXN0885,CUST0264,MER0005,15720.39,2025-03-14 09:10:24.631410,Hyderabad,DEV87430,133.224.92.194
TXN0886,CUST0060,MER0243,25014.58,2025-07-04 14:12:24.631793,Hyderabad,DEV39451,39.236.60.78
TXN0887,CUST0163,MER0224,42528.41,2025-05-02 07:02:24.632213,Mumbai,DEV98346,120.91.54.49
TXN0888,CUST0801,MER0270,12991.0,2025-11-26 14:44:24.632622,Pune,DEV31828,147.105.56.168
TXN0889,CUST0134,MER0234,36434.85,2025-11-27 04:12:24.632997,Bangalore,DEV12482,122.160.214.77
TXN0890,CUST0659,MER0076,24112.45,2026-01-04 03:04:24.633410,Ahmedabad,DEV68427,35.38.175.154
TXN0891,CUST0667,MER0251,21302.06,2025-12-27 14:51:24.633807,Pune,DEV72784,33.253.92.235
TXN0892,CUST0799,MER0151,7889.16,2025-05-24 18:50:24.634190,Kolkata,DEV40783,17.148.137.110
TXN0893,CUST0566,MER0207,28860.45,2025-10-31 04:34:24.634600,Bangalore,DEV91778,64.122.246.169
TXN0894,CUST0856,MER0218,47768.14,2026-02-22 23:20:24.634985,Bangalore,DEV88544,81.163.185.54
TXN0895,CUST0921,MER0093,37346.4,2025-05-11 12:57:24.635358,Delhi,DEV54585,146.181.203.68
TXN0896,CUST0912,MER0137,9227.39,2025-08-07 21:26:24.635763,Delhi,DEV86674,53.249.149.115
TXN0897,CUST0560,MER0013,43418.89,2025-07-11 15:01:24.636161,Mumbai,DEV49514,166.221.33.52
TXN0898,CUST0826,MER0042,20009.11,2025-11-19 15:01:24.636543,Mumbai,DEV46113,165.101.209.88
TXN0899,CUST0702,MER0006,47068.7,2025-09-30 11:45:24.636951,Chennai,DEV47125,189.50.44.53
TXN0900,CUST0856,MER0235,9185.16,2025-10-06 17:21:24.637333,Chennai,DEV88544,81.163.185.54
TXN0901,CUST0884,MER0226,8003.89,2025-10-07 15:30:24.637729,Chennai,DEV18913,189.160.184.228
TXN0902,CUST0006,MER0277,11122.4,2025-05-15 04:10:24.638113,Pune,DEV84341,90.108.255.202
TXN0903,CUST0333,MER0134,3052.67,2025-08-31 10:11:24.638482,Hyderabad,DEV10946,150.191.96.210
TXN0904,CUST0619,MER0113,36910.62,2025-11-04 01:28:24.638874,Bangalore,DEV39334,157.33.175.193
TXN0905,CUST0506,MER0093,27050.5,2026-01-14 00:00:24.639257,Delhi,DEV91574,125.166.66.108
TXN0906,CUST0228,MER0179,32614.35,2025-09-27 11:05:24.639628,Pune,DEV42707,187.34.179.131
TXN0907,CUST0851,MER0221,35929.13,2025-07-10 17:16:24.640037,Hyderabad,DEV12368,191.166.113.32
TXN0908,CUST0465,MER0086,27652.71,2025-09-24 18:44:24.640533,Ahmedabad,DEV72221,103.94.225.54
TXN0909,CUST0767,MER0192,1179.51,2026-02-26 13:03:24.640953,Pune,DEV42794,149.105.253.182
TXN0910,CUST0003,MER0215,37411.7,2025-08-24 16:03:24.641340,Mumbai,DEV59615,30.150.185.98
TXN0911,CUST0559,MER0006,33258.72,2026-01-05 11:04:24.641710,Bangalore,DEV67478,34.228.63.43
TXN0912,CUST0170,MER0096,38584.65,2025-08-20 20:01:24.642102,Chennai,DEV21995,11.157.227.184
TXN0913,CUST0287,MER0133,27115.27,2026-02-09 11:43:24.642482,Bangalore,DEV92603,113.221.161.8
TXN0914,CUST0357,MER0099,12370.84,2025-12-01 05:47:24.642849,Chennai,DEV75774,121.66.69.246
TXN0915,CUST0042,MER0079,40481.28,2025-03-30 19:35:24.643251,Mumbai,DEV49529,185.61.21.177
TXN0916,CUST0906,MER0116,49465.64,2025-10-04 19:07:24.643629,Mumbai,DEV12191,60.181.77.24
TXN0917,CUST0415,MER0298,25219.64,2025-05-19 12:39:24.643998,Chennai,DEV19924,173.232.141.218
TXN0918,CUST0774,MER0126,9645.48,2025-12-05 20:03:24.644440,Chennai,DEV15060,167.140.185.137
TXN0919,CUST0168,MER0219,6621.81,2025-05-28 05:35:24.644816,Chennai,DEV19963,97.203.167.15
TXN0920,CUST0852,MER0138,37635.4,2026-01-12 00:01:24.645211,Mumbai,DEV54642,91.177.227.77
TXN0921,CUST0342,MER0202,15659.72,2025-04-19 10:18:24.645598,Bangalore,DEV94495,98.224.98.10
TXN0922,CUST0121,MER0074,12143.92,2025-06-17 17:45:24.645970,Delhi,DEV72739,144.210.209.37
TXN0923,CUST0317,MER0191,13899.98,2026-01-25 05:33:24.646357,Bangalore,DEV47655,33.204.175.38
TXN0924,CUST0888,MER0138,32049.45,2025-05-13 23:00:24.646743,Ahmedabad,DEV85395,96.232.221.10
TXN0925,CUST0816,MER0051,29301.98,2025-11-26 17:29:24.647114,Delhi,DEV62857,75.103.39.78
TXN0926,CUST0103,MER0247,18625.13,2025-08-06 01:30:24.647527,Kolkata,DEV41133,123.145.229.119
TXN0927,CUST0155,MER0261,31481.47,2025-08-06 21:33:24.647905,Delhi,DEV34101,147.242.123.115
TXN0928,CUST0146,MER0014,133556.73,2025-07-25 02:29:24.648298,Pune,DEV71712,147.111.126.41
TXN0929,CUST0760,MER0273,45120.26,2025-09-19 01:40:24.648707,Mumbai,DEV19801,146.123.159.204
TXN0930,CUST0723,MER0055,3149.1,2025-03-10 22:02:24.649082,Hyderabad,DEV15646,38.24.155.38
TXN0931,CUST0326,MER0049,13552.58,2025-12-18 02:20:24.649460,Delhi,DEV76904,134.228.40.195
TXN0932,CUST0683,MER0026,25876.06,2025-07-15 13:59:24.649879,Ahmedabad,DEV83307,164.39.239.244
TXN0933,CUST0268,MER0239,30277.18,2025-12-24 18:13:24.650254,Kolkata,DEV75191,177.9.52.206
TXN0934,CUST0158,MER0048,25090.9,2025-10-29 07:05:24.650669,Kolkata,DEV47101,107.238.183.157
TXN0935,CUST0692,MER0165,35023.59,2025-05-27 02:20:24.651057,Bangalore,DEV83505,12.79.53.148
TXN0936,CUST0993,MER0004,15132.53,2025-05-25 14:26:24.651429,Mumbai,DEV63174,62.94.57.21
TXN0937,CUST0650,MER0196,41477.45,2025-11-17 23:01:24.651867,Chennai,DEV27521,111.215.169.16
TXN0938,CUST0604,MER0286,21505.62,2026-01-09 18:02:24.652276,Mumbai,DEV74166,88.36.209.19
TXN0939,CUST0479,MER0278,33278.95,2025-07-20 21:54:24.652657,Hyderabad,DEV19872,147.109.147.135
TXN0940,CUST0805,MER0184,36764.69,2025-05-31 23:04:24.653098,Bangalore,DEV64444,15.7.77.48
TXN0941,CUST0329,MER0224,142131.88,2025-06-28 01:32:24.653474,Kolkata,DEV20911,36.134.79.43
TXN0942,CUST0494,MER0065,32926.52,2025-12-02 18:38:24.653870,Chennai,DEV90216,170.117.45.236
TXN0943,CUST0653,MER0164,36858.32,2026-01-16 11:32:24.654253,Bangalore,DEV66223,73.78.95.127
TXN0944,CUST0177,MER0094,43480.12,2026-02-23 02:23:24.654623,Bangalore,DEV57124,189.43.55.127
TXN0945,CUST0815,MER0208,8408.45,2025-09-26 15:46:24.655023,Pune,DEV30506,27.179.115.176
TXN0946,CUST0779,MER0129,44041.79,2025-04-03 05:52:24.655398,Bangalore,DEV94133,119.144.73.12
TXN0947,CUST0252,MER0141,4368.6,2025-05-11 11:46:24.655765,Mumbai,DEV36253,97.209.234.73
TXN0948,CUST0621,MER0214,19727.01,2025-03-08 15:55:24.664218,Bangalore,DEV34885,109.216.163.186
TXN0949,CUST0001,MER0135,45928.85,2025-09-05 04:20:24.664658,Hyderabad,DEV28289,36.44.216.16
TXN0950,CUST0190,MER0035,23865.93,2025-10-04 09:55:24.665043,Mumbai,DEV85069,78.48.69.210
TXN0951,CUST0630,MER0039,2504.61,2026-01-14 11:43:24.665425,Chennai,DEV23033,93.32.94.207
TXN0952,CUST0206,MER0276,30963.16,2025-12-21 00:38:24.665836,Ahmedabad,DEV78662,26.134.39.254
TXN0953,CUST0973,MER0114,19122.25,2026-02-24 07:55:24.666212,Pune,DEV87088,102.33.134.163
TXN0954,CUST0955,MER0271,7186.87,2025-06-23 08:55:24.666586,Hyderabad,DEV61488,46.240.55.231
TXN0955,CUST0410,MER0057,46174.21,2025-07-28 04:27:24.666985,Pune,DEV93568,52.107.176.27
TXN0956,CUST0401,MER0145,43709.0,2025-06-02 07:35:24.667360,Bangalore,DEV46989,17.120.221.201
TXN0957,CUST0475,MER0089,10002.26,2025-07-26 03:29:24.667760,Pune,DEV18050,17.23.65.187
TXN0958,CUST0878,MER0115,33668.1,2025-11-13 23:07:24.668181,Pune,DEV61935,53.80.80.166
TXN0959,CUST0659,MER0133,14162.88,2026-01-10 16:38:24.668571,Bangalore,DEV68427,35.38.175.154
TXN0960,CUST0733,MER0051,19460.58,2025-10-08 20:50:24.668968,Chennai,DEV19103,52.95.170.233
